X,Y,ID,SWID,IsSWFacility,Name,Type,Recycling,Trash,EWaste,HHW,FoodScraps,CD,CleanWood,LeafYardDebris,MaterialSpecifics,Address,Town,State,Zip,County,MailingAddress,MailingCity,MailingState,MailingZip,Telephone,Email,Website,Active,LastVisitDate,Latitude,Longitude
447556.416464447,-1213.5142701792,1,N/A,No,Holiday Brook Farm,Food Scraps Management Facility,NO,NO,NO,NO,YES,,YES,YES,,100 Holiday Cottage Rd,Dalton,MA,01226,,,,,,413-684-0444,[email],http://www.holidaybrookfarm.com,1,,42.4872813739231,-73.1379336118698
489811.719301903,13970.2665425291,2,N/A,No,Martin's Farm Compost,Food Scraps Management Facility,NO,NO,NO,NO,YES,,YES,YES,,341 Plain Rd,Greenfield,MA,01301,,,,,,413-774-5631,[email],http://www.martinsfarmrecycling.com,1,,42.6257492955112,-72.6241993904114
516519.711000479,7661.90514466608,3,N/A,No,Clear View Composting,Food Scraps Management Facility,NO,NO,NO,NO,YES,,YES,YES,,159 Quabbin Blvd,Orange,MA,01364,,PO Box 556,Orange,MA,01364,978-544-5872,[email],,1,,42.5687902888225,-72.2987723350525
526038.814511117,97118.4334373569,5,N/A,No,Always Something Farm,Food Scraps Management Facility,NO,NO,NO,NO,YES,,YES,YES,no meat or dairy food residuals,407 NH Route 10,Croydon,NH,03773,,122 Glidden Road,Croydon,NH,03773,603-863-6787,[email],,1,,43.373829665408,-72.1786522865295
519095.18227241,47148.0217336956,6,N/A,No,City of Keene,Food Scraps Management Facility,NO,NO,NO,NO,NO,,YES,YES,,350 Marlboro Street,Keene,NH,03431,,,,,,"[phone], ext 2",[email],http://www.ci.keene.nh.us,1,,42.9241574789107,-72.2661244869232
433943.210310494,162825.533446208,8,AD060,Yes,Bridport Recycling Center,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,scrap metal,Happy Valley Rd,Bridport,VT,05734,Addison,,,,,802-758-2483,,,1,2023/05/17 00:00:00+00,43.9627393,-73.32310629
452700.897156544,173087.548541882,9,AD840,Yes,Cook's Pit,Recycling Center,NO,NO,NO,NO,NO,,NO,NO,"Asphalt, Brick and Concrete recycling only",Route 116,Bristol,VT,05443,Addison,,,,,802-453-4678,,,1,2020/08/07 00:00:00+00,44.0565359999335,-73.0903029441834
451295.203124717,151886.152871588,13,AD183,Yes,Leicester Drop-off,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,,2241 Fern Lake Rd,Leicester,VT,05752,Addison,,,,,802-247-5961,,,1,,43.86563996,-73.10588971
461146.981103705,181299.329009516,14,AD301,Yes,Lincoln Drop-off,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,scrap metal,1111 Downingsville Rd,Lincoln,VT,05443,Addison,,,,,802-453-2980,,,1,2021/12/02 00:00:00+00,44.13088181,-72.98554226
445020.216308265,167791.210496871,15,N/A,No,Middlebury College  -College only compost facility,Food Scraps Management Facility,NO,NO,NO,NO,YES,,YES,YES,college material only,809 College Street,Middlebury,VT,05753,Addison,,,,,802-443-3087,[email],http://www.middlebury.edu/offices/business/recycle/compost,1,,44.00825495,-73.18562815
449489.649719765,166011.056890354,16,AD010,Yes,Vermont Natural Ag. Products,Food Scraps Management Facility,NO,NO,NO,NO,YES,,YES,YES,Residents should bring materials to ACSWMD transfer station: (802) 388-2333,297 Lower Foote Street,Middlebury,VT,05753,Addison,,,,,802-388-1137,,,1,2024/06/26 00:00:00+00,43.99261601,-73.12971631
446223.546703458,170792.568097764,17,N/A,No,Good Point Recycling (private),Recycling Center,NO,NO,YES,NO,NO,NO,NO,NO,,2227 Pond Lane,Middlebury,VT,05753,Addison,,,,,,,https://goodpointrecycling.net/,1,,44.03536351,-73.17094558
446175.052439634,169759.579383704,18,AD002,Yes,"Casella Waste Management, Inc.",Transfer Station,YES,NO,NO,NO,NO,,NO,NO,,533 Exchange St,Middlebury,VT,05753,Addison,,,,,802-223-7221,,,1,2021/04/02 00:00:00+00,44.02605707,-73.17138547
448608.509671319,166173.403172287,19,AD401,Yes,Addison County SWMD Transfer Station,Hazardous Waste,YES,YES,YES,YES,YES,YES,YES,YES,,1223 Route 7 South,Middlebury,VT,05753,Addison,,,,,802-388-2333,,https://www.addisoncountyrecycles.org/about/us/hours-locations,1,2024/10/22 00:00:00+00,43.99404651,-73.1407103
450549.673565506,194949.065901214,20,AD302,Yes,Monkton Town Drop Off,Transfer Station,YES,YES,NO,NO,YES,,NO,YES,,4047 States Prison Hollow Rd,Monkton,VT,05469,Addison,,,,,802-453-3800,,,1,2023/05/17 00:00:00+00,44.25312174,-73.11922592
435048.977088514,142902.454797968,22,N/A,No,Seguin Services LLC,Transfer Station,YES,YES,NO,NO,YES,,NO,YES,,334 Rt 22A,Orwell,VT,05760,Addison,,,,,,,https://www.facebook.com/SeguinServicesLLC/,1,,43.78349811,-73.30693956
457714.795791134,163953.35234526,23,AD303,Yes,Ripton Recycling Center,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,,Peddler's Bridge Rd,Ripton,VT,05766,Addison,,,,,8002-388-2286,,,1,2020/02/12 00:00:00+00,43.97461065,-73.02695596
434412.607698465,155098.155277525,24,AD304,Yes,Shoreham Recycling Center,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,,28 School Rd,Shoreham,VT,05770,Addison,,,,,802-897-5841,,,1,,43.89319351,-73.31633137
455859.099289185,189955.312293418,25,AD305,Yes,Starksboro Drop-off,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,,3904 rt 116,Starksboro,VT,05487,Addison,,,,,802-453-2639,,,1,2019/09/11 00:00:00+00,44.20853555,-73.05233901
442858.502300585,171920.880349856,26,AD307,Yes,Weybridge Drop-off,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,,460 Quaker Village Rd,Weybridge,VT,05753,Addison,,,,,802-545-2450,,,1,2023/05/17 00:00:00+00,44.04528543,-73.21296748
443619.843190848,151157.924479198,27,AD308,Yes,Whiting Recycling Center,Recycling Center,YES,YES,NO,NO,YES,,NO,YES,,79 S. Main Street,Whiting,VT,05778,Addison,,,,,802-623-7813,,,1,2024/09/24 00:00:00+00,43.858531,-73.201251
443199.781226015,46823.0910603713,28,BN081,Yes,Bennington Transfer Station,Hazardous Waste,YES,YES,YES,YES,YES,YES,YES,YES,"Also accept: Tires, Universal Waste, Used Oil, Scrap Metal.",904 Houghton Lane,Bennington,VT,05201,Bennington,"205 South Street, Box 469",Bennington,VT,05201,802-651-5454,,,1,2024/07/25 00:00:00+00,42.919434,-73.195656
458818.178469918,80451.098184326,29,BN200,Yes,Northshire Transfer Station & Recycling Center,Transfer Station,YES,YES,YES,YES,YES,YES,YES,YES,,310 Tennis Way,East Dorset,VT,05251,Bennington,,,,,802-236-5973,,,1,2022/10/13 00:00:00+00,43.2230637,-73.0069044
464383.572980555,30283.8573797461,31,BN612,Yes,Readsboro Recycling Center,Transfer Station,YES,NO,NO,NO,NO,,NO,NO,,610 Phelps Rd,Readsboro,VT,05350,Bennington,,,,,802-423-7010,,,1,2024/10/16 00:00:00+00,42.77179826,-72.93522765
443138.235859522,47279.091643896,33,BN070,Yes,Long Trail Compost Facility,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,NO,,639 North Road,Shaftsbury,VT,05262,Bennington,,,,,802-447-1300,,,1,2022/08/29 00:00:00+00,42.9235368318227,-73.1964862346649
443001.028598768,51401.8871732346,35,BN980,Yes,TAM Transfer Station,Transfer Station,YES,YES,NO,NO,YES,YES,YES,YES,,Airport Road ,Shaftsbury,VT,05262,Bennington,,,,,802-688-8845,,,1,2024/07/09 00:00:00+00,42.96059909,-73.19858683
452745.300684928,29053.9469517721,36,BN762,Yes,Stamford Transfer Station,Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,610 Mill Road,Stamford,VT,05352,Bennington,,,,,802-694-1361,,,1,2024/10/16 00:00:00+00,42.76011765,-73.07730229
451723.677973044,68743.6117064599,37,BN771,Yes,Manchester/Sunderland Transfer Station (Casella),Transfer Station,YES,YES,YES,YES,YES,YES,YES,YES,,4561 Sunderland Hill Road,Sunderland,VT,05250,Bennington,,,,,802-223-7221,,,1,2023/02/16 00:00:00+00,43.117306,-73.093224
466136.537279597,73556.1066730734,38,BN961,Yes,Winhall Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,66 Old Town Rd,Winhall,VT,05340,Bennington,,,,,802-297-2122,,,1,2022/10/05 00:00:00+00,43.1614005,-72.91639427
536961.288946474,207345.316973892,39,CA071,Yes,Barnet Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,900 Town Forest Road,Barnet,VT,05821,Caledonia,P.O. Box 15,Barnet,VT,05821,802-633-2256,,http://www.barnetvt.org/transferstation.php,1,2023/05/22 00:00:00+00,44.3654341552427,-72.0363128185272
541346.401056861,238452.631005187,41,CA400,Yes,Town of Burke,Recycling Center,YES,NO,YES,NO,NO,,NO,NO,,212 School Street,Burke,VT,05871,Caledonia,,,,,802-467-3954,,,1,2023/05/22 00:00:00+00,44.64514684,-71.97875321
528647.246109481,212826.127971643,42,CA112,Yes,Danville Recycling Facility,Recycling Center,YES,NO,YES,NO,NO,,NO,NO,,279 Highland Ave,Danville,VT,05828,Caledonia,,,,,802-684-3352,,,1,2022/05/10 00:00:00+00,44.41513028,-72.14027646
513415.928972104,222322.007691924,44,CA144,Yes,Hardwick/All Metals Recycling & Salvage Transfer Station,Transfer Station,YES,YES,NO,YES,YES,,YES,NO,,2141 Vermont Route 15,Hardwick,VT,05843,Caledonia,,,,,802-472-5155,,,1,2021/01/26 00:00:00+00,44.501020311703,-72.33128875494
538645.485147954,231079.504225857,46,CA045,Yes,Kingdom View Compost,Food Scraps Management Facility,NO,NO,NO,NO,YES,,WOOD CHIPS ONLY,YES,,2586 Pudding Hill Road,Lyndon,VT,05851,Caledonia,,,,,802-626-3265,,,1,,44.5789275,-72.01336012
539642.095791283,226551.686930794,47,CA384,Yes,Northeast Kingdom Waste Management District,Hazardous Waste,,,,,,,,,,224 Church Street,Lyndonville,VT,,Caledonia,,,,,802-626-3532,,,1,2022/09/01 00:00:00+00,44.5380758492242,-72.0012080669403
543479.708772497,243278.392894595,48,CA511,Yes,Newark Transfer Station,Transfer Station,YES,YES,NO,YES,YES,,NO,YES,,1354 Newark St,Newark,VT,05871,Caledonia,,,,,802-467-3336,,,1,2023/05/22 00:00:00+00,44.68839144,-71.95150433
526359.035223456,205538.273292131,49,CA571,Yes,Peacham Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,750 E Peacham Rd,Peacham,VT,05862,Caledonia,,,,,802-592-3218,,,1,2023/08/02 00:00:00+00,44.34963555,-72.16937667
534818.595644072,189032.568446072,50,CA040,Yes,Ryegate/Groton Recycling & Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,269 School Street,Ryegate,VT,05042,Caledonia,,,,,802-584-3880,,,1,2023/03/03 00:00:00+00,44.20070781,-72.06440841
537896.985897695,212306.616923807,51,CA721,Yes,St. Johnsbury Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,YES,YES,,548 High Street,St. Johnsbury,VT,05819,Caledonia,,,,,,,,1,2024/08/07 00:00:00+00,44.4099544,-72.0242111
543535.665048141,208830.398594098,52,CA051,Yes,Waterford Transfer Station & Recycling Center,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,2727 Duck Pond Rd,Waterford,VT,05848,Caledonia,,,,,8002-748-2122,,,1,2023/03/03 00:00:00+00,44.37839906,-71.95367871
532683.592144761,232124.594727057,53,CA921,Yes,Wheelock/Sheffield Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,Route 122,Wheelock,VT,05851,Caledonia,,,,,802-626-9094,,,1,2024/06/17 00:00:00+00,44.5885922,-72.08844957
443069.333523544,219101.427529242,54,CH056,Yes,Burlington Drop Off -CSWD,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,339 Pine Street,Burlington,VT,05401,Chittenden,,,,,802-863-3827,,,1,2024/05/18 00:00:00+00,44.46987849,-73.21552723
443672.409663119,221663.194081438,55,N/A,No,McNeil Wood & Yard Waste Depot,Transfer Station,NO,NO,NO,NO,NO,,YES,YES,,111 Intervale Rd,Burlington,VT,05401,Chittenden,,,,,,,,1,,44.49302196,-73.2081527
445553.017534442,223969.709088585,56,CH172,Yes,Myers Recycling Facility,Recycling Center,YES,YES,NO,NO,NO,,YES,YES,,216 Red Can Drive,Colchester,VT,05446,Chittenden,,,,,802-655-4312,,,1,2022/12/01 00:00:00+00,44.5139128651879,-73.1848400831223
449613.459816788,223625.802207572,58,CH224,Yes,Gauthier Trucking Recycling Facility,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,5 Gauthier Drive,Essex Junction,VT,05452,Chittenden,,,,,802-879-4020,,,1,2023/12/13 00:00:00+00,44.5111433108213,-73.1337171792984
450439.5509841,224552.898580507,59,CH211,Yes,Essex Drop Off - CSWD,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,218 Colchester Road,Essex,VT,05451,Chittenden,,,,,802-872-8100,,,1,2023/08/01 00:00:00+00,44.5194879728395,-73.1233504414558
454124.220930561,202434.758505301,60,CH200,Yes,Hinesburg Transfer Station - CSWD,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,907 Beecher Hill Road,Hinesburg,VT,05461,Chittenden,,,,,802-872-8100,,,1,2024/03/14 00:00:00+00,44.32072582,-73.07511275
449934.412117052,236347.261007389,61,CH451,Yes,Milton Drop Off - CSWD ,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,36 Landfill Road,Milton,VT,05468,Chittenden,,,,,802-872-8100,,,1,2023/12/13 00:00:00+00,44.625568,-73.13093495
458843.542126046,214559.90575214,62,CH611,Yes,Richmond Drop Off - CSWD,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,80 Rogers Lane,Richmond,VT,05477,Chittenden,,,,,802-872-8100,,,1,2023/08/01 00:00:00+00,44.43008175,-73.01685468
446478.303791081,220461.562343467,64,CH080,Yes,CSWD Environmental Depot,Hazardous Waste,YES,YES,YES,YES,NO,,NO,NO,,1011 Airport Parkway,South Burlington ,VT,05403,Chittenden,,,,,802-863-0480,,,1,2023/06/01 00:00:00+00,44.48243848,-73.1727614
446411.093268152,220028.72685139,65,CH771,Yes,South Burlingon Drop Off - CSWD,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,87 Landfill Road,South Burlington ,VT,05403,Chittenden,,,,,802-872-8100,,,1,2023/01/12 00:00:00+00,44.47848173,-73.17361472
453647.605225561,219539.760235176,66,CH940,Yes,Green Mountain Compost (CSWD Composting Facility),Food Scraps Management Facility,NO,NO,NO,NO,YES,,WOOD CHIPS ONLY,YES,,1021 Redmond Road,Williston,VT,05495,Chittenden,,,,,802-660-4949,,https://www.greenmountaincompost.com/,1,2021/04/27 00:00:00+00,44.47457183,-73.08257946
450075.415419464,218543.847501252,67,CH954,Yes,CSWD Materials Recovery Facility,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,357 Avenue C,Williston,VT,05495,Chittenden,1021 Redmond Road,Williston,VT,05495,802-872-8100,,www.cswd.net,1,2021/06/24 00:00:00+00,44.4653960344317,-73.1274354457855
450057.96596279,218343.95813128,68,CH045,Yes,"All Cycle Waste, Inc. Transfer Station",Transfer Station,YES,YES,NO,NO,NO,YES,YES,NO,,220 Avenue B,Williston,VT,05495,Chittenden,,,,,802-864-3615,,,1,2023/11/07 00:00:00+00,44.46355955,-73.12756489
454302.349533201,219868.498227872,70,CH930,Yes,CSWD - Williston Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,1492 Redmond Rd,Williston,VT,05495,Chittenden,,,,,802-872-8100,,,1,2024/09/24 00:00:00+00,44.4775539053407,-73.0744457244873
454279.73184676,220046.454284172,71,CH955,Yes,Burlington Area Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,YES,,1496 Redmond Rd,Williston,VT,05495,Chittenden,,,,,802-244-1100,,,1,2022/12/15 00:00:00+00,44.47915413,-73.07472996
548181.934342182,257936.376390411,72,ES410,Yes,Brighton Recycling Facility,Recycling Center,YES,NO,NO,NO,NO,YES,YES,YES,,621 Railroad Street,Brighton,VT,05846,Essex,,,,,802-626-3532,,https://brightonvt.org/waste-management-services/,1,2024/06/17 00:00:00+00,44.8200205736505,-71.8907922506332
578236.258808974,268612.541848639,73,ES900,Yes,Canaan Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,186 Route 102,Canaan,VT,05903,Essex,,,,,802-266-3370,,,1,2024/06/19 00:00:00+00,44.91344726,-71.50919996
549543.877017066,216285.126531952,74,ES101,Yes,Concord Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,100 Brook Rd,Concord,VT,05824,Essex,,,,,802-695-2220,,,1,2023/11/14 00:00:00+00,44.4450979265143,-71.8775635957718
548236.242875085,237955.821557605,75,ES061,Yes,East Haven Drop Off,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,58 Community Building Rd,East Haven,VT,05837,Essex,,,,,802-467-3772,,,1,2022/05/10 00:00:00+00,44.64018012,-71.89197642
566591.900832447,218248.524044816,76,ES391,Yes,Lunenburg Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,47 Transfer Station Rd,Lunenburg,VT,05906,Essex,,,,,802-892-5959,,,1,2022/07/13 00:00:00+00,44.4613775,-71.66322175
555350.802712727,278642.882902689,77,ES033,Yes,Norton Drop Off,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,249 Rt 114 S,Norton,VT,05907,Essex,,,,,802-822-9935,,,1,2020/03/04 00:00:00+00,45.00578456,-71.79789073
476291.139292607,254176.845767107,78,N/A,No,Bakersfield Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,NO,,380 Main St,Bakersfield,VT,05441,Franklin,,,,,,,,1,,44.787429,-72.79962
460513.829565364,246864.344142718,79,FR560,Yes,Clokey/Crawford Compost Facility,,NO,NO,NO,NO,NO,,NO,NO,animal offal or carcasses only,720 Buck Hollow Road,Fairfax,VT,05454,Franklin,,,,,802-782-4833,,,1,,44.7208807843076,-72.9983997344971
456243.428811138,271262.63774003,81,FR311,Yes,Casella Transfer Station - Highgate,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,2 Transfer Station Road,Highgate,VT,05459,Franklin,,,,,802-223-7221,,,1,2023/09/01 00:00:00+00,44.94015494,-73.05438125
491522.190826776,264273.337031746,83,FR550,Yes,Montgomery Drop Off,Transfer Station,YES,YES,YES,NO,YES,,YES,YES,,86 Mountain Rd,Montgomery Center,VT,05471,Franklin,,,,,802-524-5986,,,1,2023/04/20 00:00:00+00,44.87858586,-72.60732622
453668.485195876,258978.510811574,84,FR540,Yes,St. Albans City Drop Off,Transfer Station,YES,YES,NO,NO,YES,,NO,YES,,83 Rewes Drive,St. Albans,VT,05478,Franklin,,,,,802-524-5986,,,1,2024/05/16 00:00:00+00,44.8294869175808,-73.0859470367432
453250.7058446,261337.505338091,85,FR580,Yes,Hudak Farm Composting Facility,,,,,,YES,,YES,,,599 Route 7,Swanton,VT,05488,Franklin,,,,,802-527-7956,,,1,2020/12/21 00:00:00+00,44.8506512028972,-73.0913758277893
438917.347003347,273693.93394194,86,GI011,Yes,Alburg Transfer Station,Transfer Station,YES,YES,YES,YES,YES,YES,YES,YES,,260 Dump Road,Alburgh,VT,05440,Grand Isle,,,,,802-796-6078,,alburghtransferstation.com,1,2023/08/22 00:00:00+00,44.9608232,-73.2742027
434516.145736368,242808.339812226,87,GI251,Yes,Grand Isle Transfer Station,Transfer Station,YES,YES,NO,YES,YES,,YES,YES,,22 Hanson Lane,Grand Isle,VT,05458,Grand Isle,,,,,8002-372-8830,,,1,2023/08/31 00:00:00+00,44.682533,-73.326019
