X,Y,ID,SWID,IsSWFacility,Name,Type,Recycling,Trash,EWaste,HHW,FoodScraps,CD,CleanWood,LeafYardDebris,MaterialSpecifics,Address,Town,State,Zip,County,MailingAddress,MailingCity,MailingState,MailingZip,Telephone,Email,Website,Active,LastVisitDate,Latitude,Longitude
435781.669026877,254431.339930354,88,GI421,Yes,North Hero Drop Off,Transfer Station,YES,YES,YES,NO,YES,,YES,YES,,362 West Shore Road,North Hero,VT,05474,Grand Isle,,,,,802-372-4812,,http://www.nwswd.org/index.php?option=com_content&task=view&id=37,1,2023/03/29 00:00:00+00,44.787154,-73.3114931
466385.257393595,237841.095864272,89,LA121,Yes,Cambridge Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,rt 104,Cambridge,VT,05444,Lamoille,,,,,802-223-7045,,,1,2022/10/31 00:00:00+00,44.63995584,-72.92365072
497377.244877208,245810.603274329,90,LA950,Yes,Lamoille District Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,3625 Vermont 100,Eden Mills,VT,05653,Lamoille,,,,,802-888-7317,,,1,,44.712464048711,-72.5331437587738
490782.316594604,233015.48068043,91,LA050,Yes,Hyde Park Recycle Drop-off Depot,Transfer Station,YES,YES,YES,NO,YES,,NO,NO,,Rt 100,Hyde Park,VT,05655,Lamoille,,,,,802-223-7221,,,1,2024/09/18 00:00:00+00,44.59726092,-72.61605193
490704.451579529,239605.052505388,92,LA331,Yes,Lamoille District Transfer Station,Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,941 Wilson Rd,Johnson,VT,05656,Lamoille,,,,,802-635-9246,,,1,2023/01/24 00:00:00+00,44.6565501455554,-72.6172256469727
489929.356441391,225682.858898995,93,LA931,Yes,Lamoille Regional Solid Waste Management District (Morrisville),Transfer Station,YES,YES,YES,NO,YES,NO,NO,NO,,832 Cochran Road,Morrisville,VT,,Lamoille,,,,,802-888-7317,,,1,2022/05/19 00:00:00+00,44.531296,-72.626694
477014.358445551,226049.090761326,95,LA771,Yes,Lamoille District Transfer Station,Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,370 Mountain Road,Stowe,VT,05672,Lamoille,,,,,802-253-7350,,,1,2023/12/20 00:00:00+00,44.5343118,-72.7891521
501930.764357191,228031.057113123,97,LA921,Yes,Wolcott Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Gulf Rd,Wolcott,VT,05680,Lamoille,,,,,802-888-2746,,,1,2022/10/31 00:00:00+00,44.55248781,-72.47573207
530299.40054238,167020.968096903,98,OG093,Yes,Bradford Recycling Depot,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,143 Fairground Road,Bradford,VT,05033,Orange,,,,,802-222-4727,,,1,2020/04/30 00:00:00+00,44.00278602,-72.12219345
504626.39497723,168553.151910098,99,OG131,Yes,Chelsea Transfer Station,Transfer Station,YES,YES,NO,YES,YES,,NO,NO,,72 Washington Turnpike,Chelsea,VT,05038,Orange,,,,,802-685-4460,,,1,2023/02/28 00:00:00+00,44.0171617293612,-72.4423080682755
517945.164742893,168264.781476128,100,OG170,Yes,Cookeville Compost,Food Scraps Management Facility,NO,NO,NO,NO,YES,,WOOD CHIPS ONLY,YES,,587 Abe Jacobs Road,Corinth,VT,05039,Orange,,,,,802-439-5563,,,1,2020/04/30 00:00:00+00,44.01441705,-72.27624621
519993.482807671,172370.61596121,101,OG102,Yes,Corinth Recycling Facility,Recycling Center,YES,NO,YES,NO,YES,,NO,NO,,2628 Goose Green Rd,Corinth,VT,05039,Orange,,,,,802-439-5850,,,1,2019/09/23 00:00:00+00,44.0513389348467,-72.2504695353784
527699.870417675,155743.082205919,102,OG950,Yes,Fairlee Transfer Station,Transfer Station,YES,YES,NO,YES,YES,,NO,NO,,Dump Rd,Fairlee,VT,05045,Orange,,,,,802-333-9653,,,1,2023/02/28 00:00:00+00,43.90135906,-72.15523533
535322.11989181,175623.758461908,103,OG083,Yes,Newbury Recycling Center,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,26 Cross Street,Newbury,VT,05051,Orange,,,,,802-866-5521,,,1,2023/02/28 00:00:00+00,44.0800362483377,-72.0590230822563
487556.260529018,155863.61092867,104,OG671,Yes,Randolph Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,NO,,Landfill Road,Randolph,VT,05060,Orange,,,,,802-223-7221,,,1,2023/07/19 00:00:00+00,43.90286382,-72.65493895
511532.578736312,148551.184903609,105,OG200,Yes,Strafford Drop Off,Recycling Center,YES,NO,NO,YES,NO,,NO,NO,,159 VT Rt 132,Strafford,VT,05072,Orange,,,,,802-765-4411,,,1,2022/01/06 00:00:00+00,43.83710228,-72.35655326
520304.871997548,149161.037899228,106,OG010,Yes,Thetford Drop Off,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,4659 Vermont Route 113,Thetford,VT,05074,Orange,,,,,802-785-2922,,http://www.thetfordvermont.us/departments/recycling-center/,1,2024/01/19 00:00:00+00,43.8424047381137,-72.247542142868
499485.428761438,150252.229890473,107,OG841,Yes,Tunbridge Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,Rt 110,Tunbridge,VT,05077,Orange,,,,,802-889-5521,,,1,2024/04/18 00:00:00+00,43.85248312,-72.50637932
514186.973310959,163377.979475254,108,OG011,Yes,Vershire Drop Off,Transfer Station,YES,YES,NO,NO,NO,,NO,NO,,6894 Rt 113,Vershire,VT,05079,Orange,,,,,802-685-2227,,,1,,43.97048896,-72.32322851
496477.389918052,178507.884378244,110,OG941,Yes,Williamstown Trash Depot,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,2470 VT Rt 14,Williamstown,VT,05679,Orange,PO Box 646,Williamstown,VT,05679,[phone] or [phone],,http://williamstownvt.org/transfer-station/,1,2020/01/29 00:00:00+00,44.1067832336218,-72.5439808341113
509379.112877715,247594.847730269,111,OL030,Yes,Albany Drop Off Center,Transfer Station,YES,NO,NO,NO,NO,,NO,NO,,1030 Main St,Albany,VT,05820,Orleans,,,,,802-755-6100,,,1,2022/05/10 00:00:00+00,44.72846322,-72.38155638
509702.107154127,248784.340165792,112,OL050,Yes,KNS Tire Transfer Station,Transfer Station,NO,NO,NO,NO,NO,,NO,NO,tires only,260 Main Street,Albany,VT,05820,Orleans,,,,,802-755-9278,,,1,2021/02/17 00:00:00+00,44.73919819,-72.37745788
522680.927312259,253939.778647248,113,OL071,Yes,Barton Recycling Center,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,May Farm Rd,Barton,VT,05822,Orleans,,,,,802-525-3033,,,1,2022/02/01 00:00:00+00,44.78532553,-72.21340293
529066.033994,256010.165350088,114,OL060,Yes,Brownington Recycling Center,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,645 Evansville Road,Brownington,VT,05860,Orleans,,,,,802-754-8401,,,1,2022/02/01 00:00:00+00,44.80365449,-72.1325596
521992.942147522,267639.242923986,115,OL510,Yes,NEWSVT Inc. (New England Waste Services of VT Inc),Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,21 Landfill Lane,Coventry,VT,05825,Orleans,,,,,802-334-8300,,,1,2024/08/23 00:00:00+00,44.90860132,-72.22148249
510187.290171912,237428.420814003,116,OL100,Yes,Lamoille District Transfer Station,Transfer Station,YES,YES,NO,NO,YES,NO,NO,NO,,Creek Road,Craftsbury,VT,05826,Orleans,,,,,802-888-7317,,,1,2021/02/17 00:00:00+00,44.6369560781307,-72.3716023564339
528628.185645146,272555.109304607,117,OL960,Yes,Derby Drop Off,Transfer Station,YES,NO,NO,YES,YES,,NO,NO,,3427 US Route 5,Derby,VT,05829,Orleans,,,,,802-766-4906,,,1,2021/02/17 00:00:00+00,44.95259965,-72.13715311
529601.225091009,275437.791088382,118,OL965,Yes,Derby Stump Dump,Transfer Station,NO,NO,NO,NO,NO,,YES,YES,,1008 Beebe Rd,Derby,VT,05829,Orleans,,,,,802-766-4906,,,1,2021/02/17 00:00:00+00,44.97850683,-72.12471365
524274.332959416,240588.482214189,119,OL073,Yes,Glover Recycling Center,Recycling Center,YES,NO,NO,NO,YES,,NO,NO,,1600 Dry Pond Road,Glover,VT,05839,Orleans,,,,,802-525-6227,,,1,2024/04/18 00:00:00+00,44.66507937,-72.1938558
516256.983497391,231051.375304902,120,OL020,Yes,Greensboro Drop Off,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,81 Lauredon Avenue,Greensboro,VT,05841,Orleans,P.O. Box 119,Greensboro,VT,05841,802-533-2911,,http://www.greensborovt.org/resources/,1,2023/11/16 00:00:00+00,44.579475,-72.2953409
539223.675477891,274222.68617931,121,OL200,Yes,Holland Drop Off,Transfer Station,YES,NO,YES,YES,NO,,NO,NO,,3157 Valley Rd,Holland,VT,05830,Orleans,,,,,802-895-4440,,,1,2022/03/23 00:00:00+00,44.96705002,-72.00281137
504853.425944817,271803.925283413,123,OL045,Yes,Jay/Troy Recycling Center,Recycling Center,YES,NO,NO,NO,YES,,NO,NO,,1375 Cross Road,Jay,VT,05859,Orleans,,,,,802-988-2996,,,1,2023/03/31 00:00:00+00,44.94639734,-72.43845489
538870.506614791,268719.555706713,124,OL461,Yes,Morgan Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,285 Hatton Heights Rd,Morgan,VT,05853,Orleans,,,,,802-895-2927,,,1,2024/04/18 00:00:00+00,44.91764215,-72.0077144
522585.07636562,269919.418251929,125,OL080,Yes,Newport Drop Off,Transfer Station,YES,NO,YES,NO,NO,,NO,NO,,651 Coventry Street,Newport,VT,,Orleans,,,,,802-334-2124,,,1,2022/03/23 00:00:00+00,44.92905283,-72.21389335
515309.010587233,272231.56493834,126,OL990,Yes,Newport Center Recycling Center,Recycling Center,YES,NO,NO,NO,YES,,NO,NO,,4091 W. Main Street,Newport Center,VT,05857,Orleans,,,,,802-334-6442,,,1,2022/03/23 00:00:00+00,44.9500958965444,-72.3060277104378
533817.119987721,265723.744052773,130,OL072,Yes,Austins Rubbish Recycling,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,108 Crawford Hill Road,West Charleston,VT,05872,Orleans,,,,,802-895-4889,,,1,2020/07/28 00:00:00+00,44.89090706,-72.07190608
506161.35437526,265782.003357582,131,OL980,Yes,Westfield Drop Off,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,757 Rt 100 N,Westfield,VT,05874,Orleans,,,,,802-744-2484,,,1,2022/08/03 00:00:00+00,44.89220067,-72.42204745
538672.808983943,245092.509614625,132,OL911,Yes,Westmore Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,6988 Rt 5A,Westmore,VT,05860,Orleans,,,,,802-525-3007,,,1,2022/08/03 00:00:00+00,44.70498591,-72.01198344
434658.741092576,134283.788006991,135,RU061,Yes,Benson Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,2549 Stage Road,Benson,VT,05731,Rutland,,,,,802-537-2611,,,1,2024/02/28 00:00:00+00,43.70585115,-73.3106888
455133.787218071,141748.117616605,136,RU960,Yes,Markowski Recycling Facility,Recycling Center,NO,NO,NO,NO,NO,NO,YES,YES,"Asphalt, Brick and Concrete recycling only",2359 Franklin Street,Brandon,VT,05733,Rutland,P.O. Box 69,Florence,VT,05744,802-483-6469,,http://markowskiex.com/mark/recycling-facility/,1,2023/06/28 00:00:00+00,43.7745887703272,-73.0573455410004
451816.563039489,143949.024521983,137,RU081,Yes,Brandon Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Corona St,Brandon,VT,,Rutland,,,,,,,,1,2024/07/19 00:00:00+00,43.79415638,-73.09867231
445822.550738869,122328.616798852,138,RU105,Yes,Hadeka Stone Recycling Center,Recycling Center,NO,NO,NO,NO,NO,,NO,NO,"Asphalt, Brick and Concrete recycling only",460 Staso Road,Castleton,VT,05735,Rutland,,,,,802-468-5472,,,1,2024/02/22 00:00:00+00,43.5992482,-73.17104475
445234.860919146,122544.494732766,139,RU101,Yes,Castleton Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Staso Road,Castleton,VT,05735,Rutland,,,,,802-468-5319,,,1,2024/02/22 00:00:00+00,43.60106399,-73.17832319
463232.623154494,134365.490336457,140,RU141,Yes,Chittenden Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,300 Holden Rd,Chittenden,VT,05737,Rutland,,,,,802-483-6647,,,1,2024/08/09 00:00:00+00,43.7085551924176,-72.9561710357666
461792.360833483,110697.24265495,141,RU131,Yes,Clarendon Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Route 7B,Clarendon,VT,05759,Rutland,,,,,802-775-4274,,,1,2024/02/22 00:00:00+00,43.49546933,-72.97238286
447461.859770129,168249.159428108,143,RU151,Yes,Danby Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,Town Garage,Danby,VT,05739,Rutland,,,,,802-293-5136,,,1,2024/01/05 00:00:00+00,44.01259037,-73.15521689
437143.201556518,121582.112281239,144,RU033,Yes,Fair Haven Transfer Station,Transfer Station,YES,YES,YES,YES,YES,YES,YES,YES,"Tires, Used Waste Oil, Scrap Metal, Household and Automobile Batteries",175 Fair Haven Avenue,Fair Haven,VT,05743,Rutland,3 North Park Place,Fair Haven,VT,05743,802-265-8291,,http://fairhavenvt.org/?page_id=34,1,2023/12/19 00:00:00+00,43.5917913776771,-73.2784062623978
474656.726989971,133190.24893442,145,RU761,Yes,Killington Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,River Road,Killington,VT,05751,Rutland,,,,,802-422-3241,,,1,2024/04/03 00:00:00+00,43.69848757,-72.81442383
449992.549566864,109763.495042117,146,RU311,Yes,Middletown Springs Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,Firehouse Lane,Middletown Springs,VT,05757,Rutland,,,,,802-235-2220,,,1,2023/05/03 00:00:00+00,43.48639799,-73.11822643
472548.908947394,104567.629779179,147,RU043,Yes,Mount Holly Transfer Station,Transfer Station,YES,YES,YES,NO,YES,NO,NO,YES,,36 Sharon Lane,Mount Holly,VT,05758,Rutland,,,,,802-259-2391,,,1,2023/06/28 00:00:00+00,43.44084669,-72.83907442
459958.889969492,96120.2975546375,148,RU501,Yes,Mount Tabor Transfer Station,Transfer Station,YES,YES,NO,NO,YES,NO,NO,NO,,route 7,Mount Tabor,VT,05739,Rutland,,,,,802-293-5282,,,1,2023/10/04 00:00:00+00,43.36419033,-72.99397406
463572.708124287,119820.014186825,149,RU724,Yes,Hubbard Brothers Transfer Station,,YES,YES,YES,NO,YES,YES,YES,YES,,1678 Cold River Rd,North Clarendon,VT,05759,Rutland,,,,,802-773-2259,,,1,2024/10/04 00:00:00+00,43.5777327548337,-72.9509890079498
457010.834801266,134424.840094348,150,RU461,Yes,Pittsford Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Depot Hill Rd,Pittsford,VT,05763,Rutland,,,,,802-483-6500,,,1,2024/02/28 00:00:00+00,43.70875293,-73.03344093
443025.294121607,114307.560115133,151,RU581,Yes,Poultney Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Hillside Drive,Poultney,VT,05764,Rutland,,,,,802-287-9751,,,1,2020/12/22 00:00:00+00,43.52684523,-73.20478956
457707.880184767,129942.785790534,152,RU601,Yes,Proctor Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,Deere Lane,Proctor,VT,05765,Rutland,,,,,802-459-3333,,,1,2024/02/28 00:00:00+00,43.668507988344,-73.0243688821793
460499.885537193,123348.290127659,153,RU999,Yes,East Coast Rubbish Removal,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,37 Water Street,Rutland,VT,,Rutland,,,,,802-353-6118,,,1,2024/04/03 00:00:00+00,43.60930091,-72.9893346
460101.542775219,122884.00842606,154,RU003,Yes,Rutland County SWMD Materials Recovery Fac.,Recycling Center,YES,NO,YES,NO,NO,,NO,NO,,2 Green Hill Lane,Rutland City,VT,05701,Rutland,,,,,(802)760-7651,,http://www.rcswd.com/comrecyc.html,1,2022/09/06 00:00:00+00,43.6050853733652,-72.9942262172699
463566.476744499,124619.736704716,155,RU623,Yes,RCSWD Regional Transfer Station,Hazardous Waste,YES,YES,YES,YES,YES,,YES,YES,,14 Gleason Road,Rutland City,VT,05701,Rutland,,,,,802-775-7209,,,1,2024/10/04 00:00:00+00,43.62090043,-72.95135624
462357.01990201,126281.879743118,157,RU681,Yes,Rutland Town Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,Post Rd,Rutland Town,VT,05701,Rutland,,,,,802-773-8901,,,1,2023/10/04 00:00:00+00,43.63583496,-72.96645484
473088.44051627,113975.631070648,158,RU781,Yes,Shrewsbury Drop Off,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,scrap metal,130 Mountain School Road,Shrewsbury,VT,05738,Rutland,,,,,802-492-3511,,,1,2023/04/19 00:00:00+00,43.52546432,-72.83294037
455643.547216262,105524.211993013,159,RU801,Yes,Tinmouth Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,537 Route 140,Tinmouth,VT,05773,Rutland,,,,,802-446-2498,,,1,2023/10/04 00:00:00+00,43.44856383,-73.04801308
460967.469008555,107924.421253132,160,RU901,Yes,Wallingford Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,90 Waldo Ln,Wallingford,VT,05773,Rutland,,,,,802-446-2524,,https://www.wallingfordvt.com/transfer-station/,1,2021/05/26 00:00:00+00,43.4704871714911,-72.9823923110962
440639.379708689,104095.21769148,161,RU921,Yes,Wells Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,174 Bullfrog Hollow Road,Wells,VT,05774,Rutland,,,,,802-645-0486,,,1,2022/09/21 00:00:00+00,43.43468691,-73.23315717
455466.660977035,121579.915481038,162,RU934,Yes,West Rutland Recycling Facility,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,265 Ross Street,West Rutland,VT,05777,Rutland,,,,,802-223-7221,,http://www.rcswd.com/dttshl.html,1,,43.593079,-73.051506
501567.46596139,185629.343929416,164,WA080,Yes,Wilson Industrial Park,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,109 Pitman Rd,Barre Town,VT,00000,Washington,,,,,802-775-7722,,,1,2021/09/02 00:00:00+00,44.17093794,-72.48036135
496092.723719168,191330.371336988,165,WA930,Yes,Budzyn Removal & Recycling,Recycling Center,NO,NO,NO,NO,NO,,NO,NO,tires only,937 Rt 302,Berlin,VT,05602,Washington,,,,,802-371-7653,,,1,2022/05/24 00:00:00+00,44.22215023,-72.54889803
513608.562456556,210043.927152402,166,WA320,Yes,Cabot Recycling Depot,Recycling Center,YES,YES,YES,YES,YES,,NO,NO,,153 Sawmill Rd,Cabot,VT,05647,Washington,,,,,802-626-3532,,,1,2023/07/27 00:00:00+00,44.39051573,-72.32924767
504518.742404864,208375.676704741,167,WA300,Yes,Calais Depot,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,Moscow Woods Rd,Calais,VT,05648,Washington,,,,,802-456-8720,,,1,2023/07/27 00:00:00+00,44.37562698,-72.4432919
500239.428831502,199029.363776588,168,WA040,Yes,"Vermont Compost Company, Fairmont Farms",Food Scraps Management Facility,NO,NO,NO,NO,YES,,WOOD CHIPS ONLY,NO,,1996 Main Street,East Montpelier,VT,05602,Washington,,,,,802-223-6049,,www.vermontcompost.com,1,2022/11/10 00:00:00+00,44.2915409700936,-72.496976852417
499496.766243717,193384.8144243,170,WA111,Yes,CV Landfill Transfer Facility,Transfer Station,YES,YES,YES,NO,YES,,YES,YES,,418 U.S. 2,East Montpelier,VT,05651,Washington,,,,,802-651-5454,,,1,2024/09/19 00:00:00+00,44.2406950147528,-72.5062572956085
496357.651019774,193574.69845859,173,N/A,No,DJ's Convenience,Recycling Center,YES,YES,NO,NO,YES,,NO,NO,,378 East Montpelier Rd,Montpelier,VT,05602,Washington,,,,,,,,1,,44.242394,-72.545624
496365.638627237,193574.694028134,174,WA444,Yes,Montpelier Drop-Off & Recycling (Casella),Transfer Station,YES,YES,YES,NO,YES,,NO,NO,,378 East Montpelier Road,Montpelier,VT,05602,Washington,,,,,802-223-7221,,,1,2019/11/05 00:00:00+00,44.242415,-72.545473
487410.225246201,184563.423094619,176,WA561,Yes,Northfield Transfer Station & Recycling Depot,Transfer Station,YES,YES,YES,NO,YES,,NO,NO,,69 Dog River Rd,Northfield,VT,05663,Washington,,,,,802-485-6121,,,1,2022/10/31 00:00:00+00,44.16123711,-72.65743375
