X,Y,ID,SWID,IsSWFacility,Name,Type,Recycling,Trash,EWaste,HHW,FoodScraps,CD,CleanWood,LeafYardDebris,MaterialSpecifics,Address,Town,State,Zip,County,MailingAddress,MailingCity,MailingState,MailingZip,Telephone,Email,Website,Active,LastVisitDate,Latitude,Longitude
473404.60728446,184582.915613749,179,WA921,Yes,"Waitsfield Transfer Station, Inc.",Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,6911 Main Street,Waitsfield,VT,05673,Washington,,,,,802-223-7221,,,1,2021/12/22 00:00:00+00,44.160995,-72.832504
480458.957361921,203180.895300485,181,WA163,Yes,Waterbury RTR Center,Transfer Station,YES,YES,NO,NO,NO,YES,NO,NO,,1 River Road,Waterbury,VT,05676,Washington,,,,,802-244-7689,,,1,2024/09/19 00:00:00+00,44.32857155,-72.74499036
496437.447574852,208086.184349809,182,WA231,Yes,Lamoille District Transfer Station,Transfer Station,YES,YES,NO,NO,YES,YES,NO,NO,,43 Calais Rd,Worcester,VT,05682,Washington,,,,,802-223-6942,,,1,2022/10/31 00:00:00+00,44.37300627,-72.54473234
495609.227065874,36458.5860554087,185,WH970,Yes,Zaluzny Aggregate and Untreated,Recycling Center,NO,NO,NO,NO,NO,,YES,YES,"Asphalt, Brick and Concrete recycling with clean wood grinding for mulch",161 Mercury Drive,Brattleboro,VT,05301,Windham,,,,,802-254-5758,,,1,2022/10/20 00:00:00+00,42.82824053,-72.5537418
495879.835038636,37769.2288005382,187,WH082,Yes,Brattleboro Salvage Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,YES,NO,,437 Vernon Street,Brattleboro,VT,05301,Windham,,,,,802-254-5388,,,1,2023/10/03 00:00:00+00,42.83998873,-72.55042113
496700.221572524,43800.7680845375,188,WH083,Yes,Windham Solid Waste Mgmt. District HHW Facility and Transfer Station,Hazardous Waste,YES,YES,YES,YES,YES,,YES,YES,,327 Old Ferry Road,Brattleboro,VT,05301,Windham,,,,,802-257-0272,,,1,2024/06/13 00:00:00+00,42.89428323,-72.54036011
488755.09906878,55062.3880345711,189,N/A,No,WSWMD -- Brookline Recycling Facility,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,Grassy Brook Rd,Brookline,VT,05345,Windham,,,,,,,,1,,42.99564854,-72.63785665
474041.263491346,47759.3052807591,190,WH181,Yes,Dover Drop Off,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,Landfill Road (town transfer station),Dover,VT,05341,Windham,,,,,802-464-5100,,,1,2024/02/07 00:00:00+00,42.92952459,-72.81800961
493919.103967411,48423.8931994971,191,N/A,No,WSWMD -- Dummerston Recycling Facility,,NO,NO,NO,NO,NO,,NO,NO,,1103 East-West Road,Dummerston,VT,05346,Windham,,,,,,,,1,,42.935944,-72.574463
493866.656973184,35360.17095974,192,WH070,Yes,Windham Solid Waste Management District,,NO,NO,NO,NO,NO,,NO,NO,,rt 5,Guilford,VT,05301,Windham,,,,,802-257-0272,,,1,,42.8183137011177,-72.5750344991684
477222.567627859,66655.5982385041,194,WH301,Yes,Jamaica Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,17 Pikes Falls Rd,Jamaica,VT,05343,Windham,,,,,802-874-4274,,,1,2023/07/19 00:00:00+00,43.09966197,-72.77977446
476024.598914778,82457.2064357225,195,WH391,Yes,Londonderry Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,YES,YES,,7060 Route 100,Londonderry,VT,05148,Windham,,,,,802-824-3356,,,1,2023/07/19 00:00:00+00,43.241873360883,-72.7951741218567
481998.904208215,40957.4892776164,196,WH120,Yes,WSWMD -- Marlboro Recycling Facility,Recycling Center,YES,NO,NO,NO,NO,,NO,NO,,Rt 9 @ Elementary School,Marlboro,VT,05344,Windham,,,,,802-257-5122,,,1,,42.8684825793448,-72.720305621624
487152.778719256,52898.9714926623,197,WH130,Yes,Windham Solid Waste Management District,,NO,NO,NO,NO,NO,NO,NO,NO,,rt 30,Newfane,VT,05345,Windham,,,,,802-257-0272,,,1,2016/08/11 00:00:00+00,42.9761135,-72.65751761
498099.140741635,51854.0773147124,198,WH140,Yes,WSWMD -- Putney Recycling Facility,,NO,NO,NO,NO,NO,,NO,NO,,14 Main Street,Putney,VT,05346,Windham,,,,,802-257-0272,,,1,2017/01/05 00:00:00+00,42.966846,-72.5232544
468807.734779558,61900.7641404223,199,WH960,Yes,Stratton Transfer Station,Transfer Station,YES,YES,NO,YES,YES,,YES,NO,,8 Town Garage Road,Stratton,VT,05155,Windham,,,,,802-896-6184,,,1,2021/04/20 00:00:00+00,43.05657309,-72.8828595
486909.845424761,62353.1533664413,200,WH421,Yes,Townshend Transfer Station,Transfer Station,YES,YES,NO,YES,NO,,YES,NO,,1102 Grafton Road,Townshend,VT,05353,Windham,,,,,802-365-7300,,,1,2024/02/07 00:00:00+00,43.06123467,-72.66074486
499042.330953475,29103.4413860274,201,WH170,Yes, WSWMD -- Vernon Drop-Off,,NO,NO,NO,NO,NO,NO,NO,NO,,2585 Fort Bridgman Road,Vernon,VT,05354,Windham,,,,,802-257-0292,,http://www.windhamsolidwaste.org/index.php/recycling/where-to-recycle,1,2018/08/21 00:00:00+00,42.762019,-72.511676
476327.328571033,59670.9868434833,202,WH891,Yes,Wardsboro Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,NO,,77 Dump Road,Wardsboro,VT,05355,Windham,,,,,802-896-6055,,,1,2021/04/20 00:00:00+00,43.036765,-72.790474
505135.403862249,68374.7657340353,204,WH100,Yes,Rockingham/Westminster Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,7446 Rt 5,Westminster,VT,05158,Windham,,,,,802-463-3964,,,1,2021/04/14 00:00:00+00,43.11552545,-72.43685261
467473.155071634,31168.417389143,205,WH921,Yes,Whitingham Transfer Station,Transfer Station,YES,YES,YES,NO,NO,,NO,NO,,rt 100,Whitingham,VT,05361,Windham,,,,,802-368-7876,,,1,2022/09/13 00:00:00+00,42.77991976,-72.89746213
475259.781057819,43833.3792621249,206,WH941,Yes,Wilmington Transfer Station,Transfer Station,YES,YES,NO,NO,YES,YES,NO,NO,,Miller Road,Wilmington,VT,05363,Windham,,,,,802-464-8591,,,1,2022/10/20 00:00:00+00,42.8942,-72.8029
488201.564546117,134641.400716382,207,WS051,Yes,Barnard Transfer Station,Transfer Station,YES,YES,NO,NO,NO,,NO,NO,,Chateauguay Road,Barnard,VT,05031,Windsor,,,,,802-234-9211,,,1,2023/10/04 00:00:00+00,43.71187718,-72.64637875
487328.968102815,120677.496890137,208,WS080,Yes,Bridgewater Drop Off,Transfer Station,YES,YES,NO,NO,YES,,NO,NO,,65 Schoolhouse Rd,Bridgewater,VT,05034,Windsor,,,,,,,,1,2019/05/09 00:00:00+00,43.58618668,-72.65690731
491978.670767389,98617.2909541903,209,WS111,Yes,Cavendish Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,354 Route 131,Cavendish,VT,05142,Windsor,,,,,802-226-7291,,,1,2021/06/03 00:00:00+00,43.38774992,-72.59901541
509052.825345297,114838.896389237,211,WS990,Yes,D&D Excavating Recycling Facility,Recycling Center,NO,NO,NO,NO,NO,,NO,NO,"Asphalt, Brick and Concrete Only",19 Ferry Road,Hartland,Vt,05048,Windsor,,,,,802-436-1899,,,1,2018/07/18 00:00:00+00,43.53373079,-72.38795585
482610.348369494,97857.2247187436,212,WS331,Yes,Ludlow Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,YES,YES,,336 Route 100,Ludlow,VT,05149,Windsor,,,,,802-228-2841,,,1,2023/07/19 00:00:00+00,43.38072155,-72.7146414
514009.51923119,144767.249824026,213,WS511,Yes,Norwich Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,NO,YES,,24 New Boston Road,Norwich,VT,05055,Windsor,,,,,802-649-2209,,,1,2021/07/06 00:00:00+00,43.80298568,-72.32591676
482957.656527996,113421.212979204,214,WS950,Yes,A.B.L.E. Waste Management Inc Transfer Station,Transfer Station,YES,YES,NO,NO,YES,,NO,YES,,1515 Lynds Hill Road,Plymouth,VT,,Windsor,,,,,802-672-3569,,https://www.ablewastemanagement.com/,1,2023/08/25 00:00:00+00,43.52081422,-72.71084715
493814.698235438,147666.334084389,216,WS061,Yes,Bethel/Royalton Transfer Station,Transfer Station,YES,YES,YES,YES,YES,,YES,YES,,122 Waterman Road,Royalton,VT,05068,Windsor,P.O. Box 680,South Royalton,VT,05068,802-234-9340,,http://royaltonvt.com/about-royalton/transfer-station/,1,2024/08/27 00:00:00+00,43.8291555559511,-72.5769335031509
499375.404471437,90869.1928208083,217,WS090,Yes,Springfield Transfer Station and Recycling Center,Transfer Station,YES,YES,YES,NO,YES,NO,YES,YES,,135 Fairground Rd,Springfield,VT,05156,Windsor,,,,,802-885-5827 ,,www.springfieldvt.gov,1,2021/03/10 00:00:00+00,43.31804058,-72.50766824
498898.487720479,101112.292668945,218,WS921,Yes,Weathersfield Transfer Station,Transfer Station,YES,YES,YES,NO,YES,,NO,YES,,5024 Route 106,Weathersfield,VT,05151,Windsor,,,,,802-674-2626,,,1,2021/03/10 00:00:00+00,43.41019941,-72.51361963
511550.385248086,128941.409207377,219,WS305,Yes,"Northeast Waste Services, LTD Recycling Fac.",Recycling Center,YES,NO,NO,NO,NO,,NO,NO,Commercial Recycling only - no Residential drop-off,1544 Woodstock Rd,Hartford,VT,05001,Windsor,,,,,802-223-7221,,,1,2021/02/11 00:00:00+00,43.66055425,-72.3567745
511744.254154691,124175.488330104,220,WS280,Yes,Hartford Community Center for Recycling & Waste Management,Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,2590 North Hartland Rd,Hartford,VT,05001,Windsor,,,,,,,,1,2020/09/16 00:00:00+00,43.61774187,-72.35450857
496937.156141412,43956.1799000004,222,WH083,Yes,Windham Solid Waste Management District Compost Facility,Food Scraps Management Facility,NO,NO,NO,NO,YES,,WOOD CHIPS ONLY,YES,,327 Old Ferry Road,Brattleboro,VT,05301,Windham,327 Old Ferry Road,Brattleboro,VT,05301,802-257-0272,,www.windhamsolidwaste.org,1,2024/06/13 00:00:00+00,42.8957269996745,-72.5374674797058
491819.145063866,160056.829760074,225,OG990,Yes,Vermont Tech Community Anaerobic Digester,,NO,NO,NO,NO,NO,NO,NO,NO,"Animal bedding and manure; food residuals & food processing residuals",165 Administrative Drive,Randolph Center,Vermont,05061,Orange,PO Box 500,Randolph Center,Vermont,05061,802-728-1894,mo'[email],http://digester.vtc.edu/,1,2019/03/20 00:00:00+00,43.940734,-72.601917
455801.565166054,120933.289927362,226,RU934,Yes,West Rutland Organics and Recycling Facility,,YES,YES,NO,NO,YES,YES,,YES,,442 Casella Lane,West Rutland,Vermont,05777,Rutland,,,,,802-438-2151,,http://www.casella.com/,1,,43.587289,-73.04734
499749.843904179,125909.491203904,227,N/A,No,ABLE Waste Fast Trash-Woodstock,Recycling Center,YES,YES,NO,NO,YES,,NO,NO,,512 Woodstock Rd,Woodstock,VT,05091,Windsor,,,,,,,,1,,43.63343,-72.503141
507451.07270262,116047.914283189,228,N/A,No,ABLE Waste Fast Trash-Hartland,Recycling Center,YES,YES,NO,NO,YES,,NO,NO,,57 VT Rte 12,Hartland,VT,05048,Windsor,,,,,,,,1,,43.544617,-72.407785
452175.844962843,244320.367950072,229,FR600,Yes,Georgia Recycling Center,Hazardous Waste,YES,YES,YES,YES,YES,YES,NO,NO,,158 Morse Dr,Georgia,VT,05454,Franklin,,,,,(802) 524-5986,,,1,2024/10/08 00:00:00+00,44.69747,-73.103358
460975.440762566,44099.5811985798,230,BN421,Yes,Searsburg Transfer Station,Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,18 Town Garage Rd,Searsburg,VT,05363,Bennington,,,,,,,,1,2024/10/16 00:00:00+00,42.895995,-72.977793
439480.986844605,29657.344805391,231,BN490,Yes,TAM Materials Recovery Facility-Pownal,Transfer Station,YES,YES,YES,NO,YES,,NO,NO,,39 Church St,Pownal,VT,05261,Bennington,,,,,(802) 447-1300,,,1,2024/07/09 00:00:00+00,42.764634555641,-73.2394337654114
498865.091346578,189707.064442763,232,WA980,Yes,ARCC (Additional Recyclables Collection Center),Recycling Center,YES,NO,YES,NO,YES,NO,NO,NO,Hard to Recycle Materials Only,540 North Main St,Barre,VT,05641,Washington,,,,,802-476-1900,,http://www.cvswmd.org/arcc.html,1,2021/12/22 00:00:00+00,44.2076096390081,-72.5141510367393
495544.073778604,36858.5357029003,233,WH991,Yes,Goodenough Rubbish & Whipple Recycling,Transfer Station,YES,YES,YES,NO,YES,NO,NO,NO,,112 Mercury Dr,Brattleboro,VT,05301,Windham,,,,,802-257-4937,,,1,2023/10/03 00:00:00+00,42.8318048931131,-72.5545102357864
512901.621032416,122555.539642264,234,WS994,Yes,Greater Upper Valley Compost Facility,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,YES,,Quarry Rd,Hartland,VT,05052,Windsor,,,,,802-882-8154,,,1,2022/07/07 00:00:00+00,43.6031431258975,-72.3402070999146
453753.07160448,258644.510804716,235,FR530,Yes,Canusa Hershman Recycling,Recycling Center,YES,NO,YES,NO,NO,NO,NO,NO,,33 Rewes Dr,St. Albans,VT,05478,Franklin,,,,,(802) 527-1707,,,1,2024/03/26 00:00:00+00,44.8265193403783,-73.0848097801208
452480.121437263,160188.775934484,236,AD719,Yes,Salisbury Recycling and Landfill,Transfer Station,YES,YES,YES,NO,YES,YES,YES,YES,,1301 Upper Plains Rd,Salisbury,VT,05769,Addison,,,,,802-352-4228,,,1,,43.9403587981106,-73.091869354248
537458.346563444,237217.687653078,237,CA771,Yes,Sutton Recycling Center,Recycling Center,YES,YES,NO,NO,YES,NO,NO,NO,,95 Underpass Rd,Sutton,VT,,Caledonia,,,,,(802) 626-3532,,,1,,44.6341694734294,-72.0278906822205
490664.971289886,239727.342865603,238,,Yes,Lamoille Soil Compost Facility,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,YES,,Wilson Rd,Johnson,VT,,,,,,,,,,1,,44.657657,-72.617745
456157.811118418,146874.55748386,239,RU1002,Yes,Wyman Frasier Compost of Vermont,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,NO,,160 Wyman Road,Brandon,VT ,05733,Rutland,114 Wyman Road,Brandon ,VT,05733,802-247-5748,[email],,1,2022/07/12 00:00:00+00,43.820755,-73.045006
493415.696589368,76541.2609034185,240,,Yes,Grafton Categorical Disposal Facility,Recycling Center,NO,NO,NO,NO,NO,NO,YES,YES,,Tom Bell Rd,Grafton,Vermont,05146,Windham,,,,,,,,1,,43.189,-72.581
528500.044538725,215525.669464897,241,,Yes,Danville Categorical Disposal Facility,Recycling Center,NO,NO,NO,NO,NO,NO,YES,YES,,1182-1450 Bruce Badger Memorial Highway ,Danville,Vermont,05828,Caledonia,,,,,802-684-3352,,,1,,44.4393645295559,-72.1419834944427
542946.496789307,229239.680518049,242,,Yes,Lyndon Categorical Disposal Facility,Recycling Center,NO,NO,NO,NO,NO,NO,YES,YES,,2480 E Burke Rd, Lyndonville,Vermont,05851,Caledonia,,,,,(802)626-5834,,,1,,44.562054,-71.9593809
445832.551372813,166117.766367782,243,,Yes,Middlebury College Categorical Disposal Facility,Recycling Center,NO,NO,NO,NO,NO,NO,YES,YES,,South Street Extension,Middlebury,Vermont,05753,Addison,,,,,(802) 443-5003,,,1,,43.9932855871159,-73.1753272294998
450409.14396043,234087.72982869,247,CH990,Yes,Beaudoin Categorical Disposal Facility,Transfer Station,NO,NO,NO,NO,NO,,YES,NO,"Also accept stumps, decomposing wood, bituminous concrete, brick, concrete, masonry, mortar, porcela",262 Middle Road,Milton,Vermont,05446,Chittenden,,,,,(802) 893-4083,[email],,1,2024/10/31 00:00:00+00,44.6053016236722,-73.1247138709072
513232.770398144,122489.524192601,248,,Yes,Greater Upper Valley Organics Transfer Station,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,NO,NO,Only accept food scraps from commercial haulers.,1360 Quarry Road,Hartland,VT,,,,,,,(802) 882-8154 ,,http://www.growcompost.com/,1,,43.60247,-72.33614
505853.64282699,84894.8072777207,249,WS995,Yes,Alva Waste Transfer Station,Transfer Station,YES,YES,NO,NO,YES,YES,YES,YES,,1080 Charlestown Road,Springfield,Vermont,05156,,176 Poppe Road,Springfield ,Vermont,05156,802-885-2994,[email],http://www.alvawaste.com/,1,2023/09/15 00:00:00+00,43.2641627185578,-72.4279140235678
447382.636396346,159282.807101279,250,AD853,Yes,"Goodrich Farm Anaerobic Digester, Salisbury",Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,NO,NO,Only accepts specific non-residential materials. Contact Vanguard Renewables for details.,"Goodrich Farm, 592 Shard Villa Road",Salisbury,Vermont,,,,,,,781-232-7597,,,1,2021/06/25 00:00:00+00,43.9318760319099,-73.1553350793762
511992.209115006,125442.482083503,252,WS998,Yes,Sunrise Farms ,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,YES,Contact before visiting to see if willing to accept materials.,,,,,,1759 North Hartland Road,White River Junction,VT,,(802) 295-1456,[email],,1,2022/04/21 00:00:00+00,43.62907,-72.3514019
519082.358555163,258517.566676092,253,OL350,Yes,Mar-Jo Acres Compost Facility ,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,YES,Contact before visiting to see if willing to accept materials.,1647 Covered Bridge Rd,Irasburg,VT,,,,,,,(802) 777-3790 ,,,1,2021/04/20 00:00:00+00,44.8266079,-72.2586514
443229.227285024,214621.6656416,254,CH030,Yes,PurposeEnergy Digester at Magic Hat Brewery,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,NO,NO,Only accepts specific non-residential materials. Contact PurposeEnergy for details.,5 Bartlett Bay Road,South Burlington,VT,,,,,,,617-224-8747,[email],,1,2022/01/19 00:00:00+00,44.4295725568768,-73.2130385091653
450057.96596279,218343.95813128,255,CH045,Yes,"All Cycle Waste, Inc. Depackager and Organics Transfer Station",Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,NO,NO,"Only accepts specific non-residential materials. Contact Casella for details. View ""All Cycle Transf",220 Avenue B,Williston ,VT,05495,Chittenden,,,,,802-864-3615,,,1,2023/11/07 00:00:00+00,44.46355955,-73.12756489
505853.64282699,84894.8072777207,256,WS995,Yes,Alva Waste Organics Transfer Station,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,NO,NO,"See ""Alva Waste Transfer Station"" entry (recycling symbol on the map) for the list of other material",1080 Charlestown Road,Springfield,Vermont,05156,,176 Poppe Road,Springfield,Vermont,05156,802-885-2994,[email],http://www.alvawaste.com/,1,2023/09/15 00:00:00+00,43.2641538992718,-72.4278820637556
443664.456027709,221663.262987855,257,,Yes,McNeil Waste Wood Yard,,,,,,,,,,,111 Intervale Road,Burlington,VT,05401,,,,,,(802) 864-7446,,,1,,44.4930158,-73.2083268
478231.277582854,149076.782409418,258,WS070,Yes,Vermont Black Gold Compost,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,NO,Only accept food scraps from their hauling routes. ,1837 Jerusalem Hill,Rochester,VT,05767,,,,,,802-558-3213,,,1,2023/08/23 00:00:00+00,43.8415962,-72.7706727
478480.950216343,29092.4610407903,259,,Yes,Halifax Recycling Drop-Off,Recycling Center,YES,NO,NO,NO,NO,NO,NO,NO,Dual stream recycling only. Open 24/7. No other services. ,2044 Branch Rd,West Halifax,,,,,,,,802-368-7390,,halifaxvermont.com,1,,42.7616,-72.7629
494877.333789522,190231.192710657,260,,Yes,"""Proposed"" Central VT SWMD HHW Facility ",Hazardous Waste,,,,,,,,,,,,,,,,,,,,,,1,,44.2122899,-72.5641385
505853.652408274,84883.6978854988,261,,Yes,HHW Depot,Hazardous Waste,NO,NO,NO,YES,NO,NO,NO,NO,Accepts HHW and VSQG hazardous waste from Southern Windsor/Windham Counties and Greater Upper Valley,1050 Charlestown Road ,Springfield,VT,,,,,,,(802) 674-9235,,https://www.vtsolidwastedistrict.org/household-hazardous-waste.html,1,,43.264094,-72.4278798712985
450640.083197219,85393.9611417474,262,BN210,Yes,Dorset Farm Compost,Food Scraps Management Facility,NO,NO,NO,NO,YES,NO,WOOD CHIPS ONLY,YES,,4343 VT-30,Dorset,VT,05251,,,,,,802-858-4471,[email],www.dorsetcompost.com,1,,43.2671164743673,-73.1080162525177
